Sno,Region,Code,Year,Population,GDP,GDP_per_capita,Life_expectancy
1,Asia,ASA,1980,3140094707,1.92992E+12,614,59.5
2,Asia,ASA,1981,3204449918,1.91992E+12,615,60.1
3,Asia,ASA,1982,3272317749,1.94992E+12,620,60.7
4,Asia,ASA,1983,3333003494,2.00992E+12,602,61.2
5,Asia,ASA,1984,3396022783,2.15992E+12,623,61.8
6,Asia,ASA,1985,3460899156,2.35992E+12,623,62.3
7,Asia,ASA,1986,3527463399,2.45992E+12,621,62.8
8,Asia,ASA,1987,3595747015,2.49992E+12,624,63.3
9,Asia,ASA,1988,3665851212,2.54992E+12,626,63.8
10,Asia,ASA,1989,3737866831,2.65992E+12,628,64.3
11,Asia,ASA,1990,3811884269,2.75992E+12,629,64.8
12,Asia,ASA,1991,3887983765,2.85992E+12,630,65.3
13,Asia,ASA,1992,3966235477,2.95992E+12,631,65.8
14,Asia,ASA,1993,4046699421,3.05992E+12,632,66.3
15,Asia,ASA,1994,4129425485,3.15992E+12,634,66.8
16,Asia,ASA,1995,4214463359,3.25992E+12,636,67.3
17,Asia,ASA,1996,4301862693,3.35992E+12,637,67.8
18,Asia,ASA,1997,4391672986,3.45992E+12,638,68.3
19,Asia,ASA,1998,4483943638,3.55992E+12,640,68.8
20,Asia,ASA,1999,4578724049,3.65992E+12,641,69.3
21,Asia,ASA,2000,4676063606,3.75992E+12,643,69.8
22,Asia,ASA,2001,4776011668,3.85992E+12,645,70.3
23,Asia,ASA,2002,4878617572,3.95992E+12,646,70.8
24,Asia,ASA,2003,4983920659,4.05992E+12,648,71.3
25,Asia,ASA,2004,5091960269,4.15992E+12,650,71.8
26,Asia,ASA,2005,5202775861,4.25992E+12,652,72.3
27,Asia,ASA,2006,5316406993,4.35992E+12,654,72.8
28,Asia,ASA,2007,5432893194,4.45992E+12,656,73.3
29,Asia,ASA,2008,5552273897,4.55992E+12,658,73.8
30,Asia,ASA,2009,5674588638,4.65992E+12,660,74.3
31,Europe,EUP,1980,274121295,1.90992E+12,594,69.2
32,Europe,EUP,1981,273012927,1.91092E+12,598,69.6
33,Europe,EUP,1982,272515488,1.91192E+12,602,70
34,Europe,EUP,1983,272652042,1.91292E+12,606,70.4
35,Europe,EUP,1984,273432055,1.91392E+12,610,70.8
36,Europe,EUP,1985,274872749,1.91492E+12,614,71.2
37,Europe,EUP,1986,276990034,1.91592E+12,618,71.6
38,Europe,EUP,1987,279797269,1.91692E+12,622,72
39,Europe,EUP,1988,283308169,1.91792E+12,626,72.4
40,Europe,EUP,1989,287544973,1.91892E+12,630,72.8
41,Europe,EUP,1990,292527636,1.91992E+12,634,73.2
42,Europe,EUP,1991,298270126,1.92092E+12,638,73.6
43,Europe,EUP,1992,304783350,1.92192E+12,642,74
44,Europe,EUP,1993,312085457,1.92292E+12,646,74.4
45,Europe,EUP,1994,320197217,1.92392E+12,650,74.8
46,Europe,EUP,1995,329146762,1.92492E+12,654,75.2
47,Europe,EUP,1996,338974809,1.92592E+12,658,75.6
48,Europe,EUP,1997,349729777,1.92692E+12,662,76
